City,district,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI,TEMP,PRES,DEWP,RAIN,wd,WSPM,Predominan _Parameter
TPHCM,Tân Bình,56.0,70.0,33.0,3.0,15.0,52.0,16.0,70,29.0,1006.0,27.0,0.0,210.0,13.0,PM10
TPHCM,Bình Thạnh,53.0,68.0,21.0,5.0,14.0,60.0,45.0,68,29.0,1006.0,27.0,0.0,220.0,9.4,PM10
TPHCM,Q5,62.0,83.0,29.0,1.0,3.0,19.0,1.0,83,24.0,1011.0,24.0,0.0,150.0,7.6,PM10
TPHCM,Q5,51.0,40.0,16.0,5.0,6.0,20.0,33.0,51,25.0,1010.4,24.1,0.0,320.0,7.2,PM2.5
TPHCM,Q2,39.0,43.0,17.0,2.0,30.0,18.0,20.0,43,25.0,1009.0,24.0,0.0,280.0,9.4,PM10
TPHCM,Q5,99.0,79.0,16.0,1.0,20.0,48.0,31.0,99,26.0,1008.0,24.0,0.0,260.0,7.6,PM2.5
TPHCM,Q4,54.0,71.0,36.0,3.0,15.0,56.0,17.0,71,29.0,1005.0,25.0,0.0,320.0,11.2,PM10
TPHCM,Q4,50.0,66.0,22.0,5.0,14.0,60.0,51.0,66,28.0,1006.0,25.0,0.0,290.0,11.2,PM10
TPHCM,Q2,63.0,87.0,31.0,1.0,3.0,19.0,1.0,87,26.0,1008.0,24.0,0.7,50.0,5.4,PM10
TPHCM,Q9,50.0,40.0,16.0,5.0,6.0,16.0,45.0,50,25.6,1007.8,23.6,0.0,287.7,0.0,PM2.5
TPHCM,Tân Phú,37.0,43.0,17.0,2.0,30.0,19.0,23.0,43,25.0,1007.0,24.0,0.0,270.0,3.6,PM10
TPHCM,Q1,98.0,78.0,16.0,1.0,19.0,43.0,49.0,98,25.0,1006.0,24.0,0.0,249.6,3.6,PM2.5
TPHCM,Q7,45.0,64.0,35.0,2.0,15.0,64.0,11.0,64,30.0,1008.0,25.0,0.0,220.0,7.6,CO
TPHCM,Q3,34.0,54.0,22.0,5.0,14.0,64.0,41.0,64,30.0,1008.0,25.0,0.0,180.0,7.6,CO
TPHCM,Q7,56.0,85.0,36.0,1.0,3.0,18.0,1.0,85,34.0,1003.0,24.0,0.1,270.0,9.4,PM10
TPHCM,Q3,46.0,36.0,10.0,3.0,6.0,22.0,35.0,46,32.2,1003.5,26.6,0.0,70.0,7.2,PM2.5
TPHCM,Q6,31.0,43.0,16.0,2.0,33.0,38.0,17.0,43,32.0,1003.0,26.0,3.3,160.0,11.2,PM10
TPHCM,Tân Phú,97.0,73.0,14.0,1.0,18.0,51.0,56.0,97,32.0,1003.0,27.0,0.3,180.0,13.0,PM2.5
TPHCM,Q7,44.0,64.0,35.0,2.0,15.0,62.0,12.0,64,27.0,1008.0,24.0,0.9,240.0,5.4,PM10
TPHCM,Q4,32.0,53.0,22.0,5.0,14.0,63.0,40.0,63,26.0,1007.0,24.0,0.9,69.0,3.6,CO
TPHCM,Q7,54.0,84.0,36.0,1.0,3.0,18.0,1.0,84,27.0,1006.0,25.0,0.0,109.3,3.6,PM10
TPHCM,Bình Thạnh,44.0,35.0,8.0,3.0,6.0,24.0,32.0,44,27.6,1007.4,24.2,0.0,9.1,0.0,PM2.5
TPHCM,Q7,27.0,41.0,16.0,2.0,33.0,38.0,16.0,41,30.0,1007.0,25.0,0.0,110.0,5.4,PM10
TPHCM,Q4,95.0,72.0,14.0,1.0,18.0,52.0,55.0,95,31.0,1008.0,25.0,0.0,170.0,5.4,PM2.5
TPHCM,Tân Phú,32.0,56.0,50.0,1.0,11.0,39.0,31.0,56,34.0,1006.0,24.0,0.7,162.8,9.4,PM10
TPHCM,Q8,42.0,61.0,36.0,2.0,17.0,44.0,16.0,61,34.0,1003.0,24.0,0.0,190.0,16.6,PM10
TPHCM,Q3,25.0,49.0,23.0,5.0,14.0,61.0,43.0,61,25.0,1004.0,25.0,0.0,250.0,11.2,CO
TPHCM,Tân Bình,38.0,62.0,22.0,2.0,4.0,49.0,28.0,62,27.7,1006.3,24.4,0.0,110.0,3.6,PM10
TPHCM,Q4,20.0,35.0,13.0,2.0,16.0,43.0,32.0,43,29.0,1007.0,26.0,0.0,170.0,9.4,CO
TPHCM,Tân Bình,35.0,75.0,34.0,1.0,3.0,20.0,1.0,75,29.0,1008.0,25.0,0.4,200.0,11.2,PM10
TPHCM,Tân Phú,27.0,22.0,4.0,2.0,6.0,17.0,32.0,32,28.2,1008.9,25.2,0.0,180.0,0.0,OZONE
TPHCM,Q11,19.0,41.0,20.0,2.0,34.0,39.0,14.0,41,29.0,1008.0,26.0,0.0,170.0,9.4,PM10
TPHCM,Q9,70.0,60.0,11.0,1.0,19.0,43.0,33.0,70,29.0,1009.0,26.0,0.6,200.0,7.6,PM2.5
TPHCM,Q10,31.0,55.0,49.0,1.0,11.0,38.0,39.0,55,27.0,1007.0,26.0,0.2,0.0,0.0,PM10
TPHCM,Q10,42.0,61.0,35.0,2.0,18.0,44.0,19.0,61,27.0,1008.0,26.0,0.3,0.0,0.0,PM10
TPHCM,Tân Phú,24.0,48.0,23.0,5.0,14.0,60.0,46.0,60,27.0,1008.0,26.0,0.0,122.9,3.6,CO
TPHCM,Q10,38.0,62.0,22.0,2.0,4.0,47.0,30.0,62,32.0,1010.0,24.7,0.0,90.0,7.2,PM10
TPHCM,Q3,20.0,36.0,13.0,2.0,15.0,43.0,36.0,43,33.0,1009.0,25.0,0.0,130.0,9.4,CO
TPHCM,Q6,34.0,72.0,34.0,1.0,3.0,21.0,1.0,72,35.0,1008.0,24.0,0.0,143.1,5.4,PM10
TPHCM,Phú Nhuận,26.0,21.0,4.0,2.0,6.0,17.0,36.0,36,34.1,1007.7,24.3,0.0,90.0,10.8,OZONE
TPHCM,Q4,19.0,41.0,20.0,2.0,33.0,37.0,16.0,41,34.0,1006.0,24.0,0.0,166.6,7.6,PM10
TPHCM,Bình Thạnh,70.0,60.0,11.0,1.0,20.0,46.0,35.0,70,34.0,1005.0,24.0,0.0,180.0,13.0,PM2.5
TPHCM,Q9,70.0,68.0,33.0,4.0,11.0,44.0,37.0,70,29.0,1006.0,25.0,0.0,260.0,5.4,PM2.5
TPHCM,Tân Bình,32.0,38.0,20.0,3.0,11.0,38.0,59.0,59,30.0,1008.1,25.1,0.0,180.0,10.8,OZONE
TPHCM,Q3,27.0,110.0,9.0,5.0,20.0,55.0,47.0,110,27.0,1008.0,25.0,0.0,10.0,11.2,PM10
TPHCM,Q3,75.0,77.0,30.0,4.0,11.0,50.0,46.0,77,27.0,1009.0,26.0,0.0,300.0,7.6,PM10
TPHCM,Q4,25.0,107.0,9.0,5.0,33.0,38.0,70.0,107,28.5,1010.6,24.6,0.0,270.0,3.6,PM10
TPHCM,Q5,70.0,76.0,31.0,4.0,11.0,45.0,57.0,76,27.0,1010.0,27.0,0.0,290.0,5.4,PM10
TPHCM,Tân Phú,22.0,103.0,9.0,5.0,37.0,18.0,64.0,103,27.0,1010.0,26.0,0.0,40.0,5.4,PM10
TPHCM,Tân Bình,64.0,74.0,34.0,3.0,12.0,62.0,40.0,74,27.6,1010.3,24.4,0.0,90.0,10.8,PM10
TPHCM,Tân Bình,9.0,102.0,9.0,5.0,38.0,19.0,54.0,102,27.0,1009.0,26.0,0.0,30.0,3.6,PM10
TPHCM,Q1,61.0,72.0,36.0,3.0,12.0,66.0,35.0,72,28.0,1009.0,26.0,0.0,139.7,3.6,PM10
TPHCM,Tân Phú,17.0,103.0,9.0,5.0,37.0,58.0,39.0,103,27.1,1009.5,24.4,0.0,20.0,0.0,PM10
TPHCM,Q4,56.0,62.0,36.0,3.0,12.0,43.0,39.0,62,27.0,1009.0,26.0,0.0,121.0,3.6,PM10
TPHCM,Phú Nhuận,19.0,103.0,9.0,5.0,36.0,54.0,48.0,103,28.0,1009.0,26.0,0.0,110.0,9.4,PM10
TPHCM,Q7,55.0,62.0,36.0,3.0,12.0,43.0,44.0,62,28.0,1009.9,26.1,0.0,90.0,7.2,PM10
TPHCM,Bình Thạnh,214.0,133.0,50.0,6.0,7.0,65.0,46.0,214,29.0,1010.0,26.0,0.0,100.0,13.0,PM2.5
TPHCM,Q5,155.0,111.0,25.0,9.0,12.0,81.0,35.0,155,31.6,1010.4,26.0,0.0,110.0,10.8,PM2.5
TPHCM,Q8,146.0,108.0,62.0,5.0,12.0,84.0,33.0,146,32.0,1009.0,26.0,0.0,90.0,11.2,PM2.5
TPHCM,Q2,86.0,82.0,48.0,3.0,6.0,80.0,24.0,86,33.0,1009.0,26.0,0.0,110.0,9.4,PM2.5
TPHCM,Q3,114.0,85.0,62.0,18.0,9.0,34.0,29.0,114,34.0,1008.9,26.1,0.0,160.0,10.8,PM2.5
TPHCM,Q1,62.0,98.0,20.0,7.0,19.0,39.0,31.0,98,34.0,1006.0,25.0,0.0,170.0,24.1,PM10
TPHCM,Q5,130.0,100.0,13.0,6.0,8.0,26.0,16.0,130,33.0,1007.1,24.5,0.0,110.0,14.4,PM2.5
TPHCM,Tân Bình,190.0,125.0,32.0,6.0,3.0,73.0,59.0,190,30.0,1009.0,26.0,0.0,140.0,9.4,PM2.5
TPHCM,Bình Tân,177.0,130.0,63.0,6.0,5.0,36.0,71.0,177,30.0,1010.0,26.0,0.0,150.0,7.6,PM2.5
TPHCM,Q1,91.0,77.0,22.0,9.0,7.0,48.0,26.0,91,28.0,1011.0,24.0,0.0,340.0,7.6,PM2.5
TPHCM,Phú Nhuận,111.0,86.0,69.0,4.0,9.0,26.0,39.0,111,27.0,1010.0,25.0,0.0,50.0,5.4,PM2.5
TPHCM,Tân Bình,153.0,130.0,58.0,4.0,7.0,49.0,44.0,153,29.0,1009.8,26.1,0.0,20.0,0.0,PM2.5
TPHCM,Tân Bình,147.0,111.0,58.0,16.0,7.0,20.0,52.0,147,27.0,1009.0,25.0,0.0,30.0,7.6,PM2.5
TPHCM,Phú Nhuận,83.0,117.0,22.0,7.0,18.0,26.0,34.0,117,26.0,1008.0,24.0,0.0,30.0,5.4,PM10
TPHCM,Phú Nhuận,137.0,106.0,19.0,5.0,8.0,20.0,18.0,137,27.5,1008.9,24.8,0.0,40.0,0.0,PM2.5
TPHCM,Bình Tân,164.0,117.0,41.0,3.0,56.0,55.0,81.0,164,28.5,1010.1,25.5,0.0,20.0,0.0,PM2.5
TPHCM,Tân Bình,148.0,99.0,32.0,5.0,4.0,41.0,72.0,148,30.0,1010.0,25.0,0.0,30.0,7.6,PM2.5
TPHCM,Q1,100.0,95.0,51.0,5.0,10.0,28.0,67.0,100,32.0,1011.0,26.0,0.0,70.0,11.2,PM2.5
TPHCM,Phú Nhuận,69.0,67.0,20.0,8.0,9.0,40.0,46.0,69,34.0,1010.0,23.0,0.0,130.0,16.6,PM2.5
TPHCM,Bình Thạnh,85.0,93.0,80.0,4.0,14.0,25.0,41.0,93,35.0,1009.0,23.0,0.0,90.0,11.2,PM10
TPHCM,Q4,175.0,168.0,68.0,4.0,7.0,42.0,39.0,175,33.1,1008.7,25.3,0.0,200.0,7.2,PM2.5
TPHCM,Tân Bình,265.0,215.0,80.0,15.0,25.0,39.0,43.0,265,34.0,1007.0,25.0,0.0,180.0,11.2,PM2.5
TPHCM,Q2,58.0,93.0,21.0,6.0,17.0,36.0,21.0,93,31.0,1007.6,24.4,0.0,160.0,7.2,PM10
TPHCM,Q2,80.0,89.0,20.0,4.0,13.0,15.0,15.0,89,29.0,1007.0,26.0,0.0,200.0,9.4,PM10
TPHCM,Q3,95.0,88.0,30.0,4.0,4.0,31.0,60.0,95,30.0,1010.0,26.0,0.0,110.0,7.6,PM2.5
TPHCM,Q11,100.0,95.0,51.0,4.0,12.0,33.0,75.0,100,29.5,1011.0,26.7,0.0,40.0,0.0,PM2.5
TPHCM,Phú Nhuận,66.0,65.0,20.0,8.0,8.0,29.0,52.0,66,28.0,1010.0,27.0,0.0,360.0,9.4,PM2.5
TPHCM,Tân Bình,82.0,91.0,78.0,4.0,14.0,23.0,42.0,91,28.5,1009.7,25.7,0.0,98.9,0.0,PM10
TPHCM,Q4,172.0,168.0,68.0,4.0,7.0,47.0,50.0,172,27.0,1009.0,26.0,0.0,40.0,3.6,PM2.5
TPHCM,Q5,265.0,219.0,86.0,16.0,25.0,34.0,51.0,265,27.0,1008.0,26.0,0.0,40.0,3.6,PM2.5
TPHCM,Phú Nhuận,58.0,96.0,22.0,6.0,18.0,26.0,26.0,96,26.0,1009.0,26.0,0.0,10.0,7.6,PM10
TPHCM,Q8,76.0,87.0,20.0,4.0,13.0,15.0,17.0,87,26.0,1009.0,25.0,0.0,30.0,7.6,PM10
TPHCM,Q4,94.0,91.0,29.0,4.0,6.0,31.0,80.0,94,33.0,1010.0,25.0,0.0,90.0,13.0,PM2.5
TPHCM,Q8,82.0,92.0,58.0,4.0,16.0,70.0,38.0,92,33.0,1009.0,25.0,0.0,100.0,11.2,PM10
TPHCM,Q9,61.0,61.0,21.0,8.0,8.0,31.0,36.0,61,35.0,1007.0,24.0,0.0,100.0,9.4,PM10
TPHCM,Q6,82.0,97.0,78.0,4.0,15.0,66.0,40.0,97,35.0,1006.0,25.0,0.0,170.0,18.4,PM10
TPHCM,Q5,164.0,155.0,67.0,3.0,7.0,78.0,26.0,164,33.0,1006.0,25.0,0.0,160.0,20.5,PM2.5
TPHCM,Q11,216.0,178.0,90.0,15.0,24.0,55.0,33.0,216,32.0,1006.0,26.0,0.0,160.0,18.4,PM2.5
TPHCM,Tân Bình,66.0,114.0,28.0,6.0,22.0,53.0,22.0,114,31.0,1007.0,26.0,0.0,160.0,16.6,PM10
TPHCM,Q2,70.0,87.0,22.0,4.0,21.0,21.0,14.0,87,30.0,1007.0,26.0,0.1,170.0,13.0,PM10
TPHCM,Q9,103.0,98.0,26.0,4.0,7.0,76.0,47.0,103,30.0,1009.0,26.0,0.0,110.0,9.4,PM2.5
TPHCM,Q9,80.0,92.0,60.0,4.0,16.0,76.0,29.0,92,30.0,1009.0,26.0,0.0,140.0,5.4,PM10
TPHCM,Q6,59.0,60.0,22.0,8.0,8.0,31.0,36.0,60,29.0,1009.0,27.0,0.0,350.0,7.6,PM10
TPHCM,Bình Tân,85.0,100.0,79.0,4.0,16.0,72.0,40.0,100,27.0,1009.0,27.0,0.1,20.0,5.4,PM10
TPHCM,Q1,149.0,143.0,68.0,3.0,7.0,82.0,20.0,149,27.0,1008.0,27.0,0.5,40.0,3.6,PM2.5
TPHCM,Bình Thạnh,215.0,177.0,91.0,15.0,24.0,64.0,28.0,215,27.0,1009.0,26.0,0.3,50.0,5.4,PM2.5
TPHCM,Q3,70.0,119.0,29.0,6.0,22.0,60.0,21.0,119,28.0,1010.0,26.0,0.0,30.0,7.6,PM10
TPHCM,Bình Thạnh,64.0,85.0,21.0,4.0,23.0,22.0,13.0,85,29.0,1010.0,26.0,0.0,30.0,9.4,PM10
TPHCM,Q5,237.0,238.0,80.0,3.0,70.0,49.0,20.0,238,31.0,1010.0,25.0,0.0,180.0,20.5,PM10
TPHCM,Q2,103.0,99.0,26.0,4.0,7.0,86.0,38.0,103,33.0,1009.0,25.0,0.0,130.0,11.2,PM2.5
TPHCM,Bình Tân,106.0,112.0,68.0,4.0,25.0,40.0,59.0,112,33.0,1009.0,25.0,0.0,120.0,16.6,PM10
TPHCM,Q6,54.0,67.0,22.0,8.0,6.0,24.0,76.0,76,33.0,1007.0,25.0,0.0,120.0,22.3,OZONE
TPHCM,Q11,90.0,107.0,80.0,5.0,13.0,28.0,42.0,107,32.0,1006.0,25.0,0.0,120.0,20.5,PM10
TPHCM,Bình Thạnh,133.0,144.0,69.0,3.0,12.0,32.0,34.0,144,31.0,1006.0,25.0,0.0,90.0,18.4,PM10
TPHCM,Q4,122.0,121.0,90.0,15.0,11.0,25.0,46.0,122,30.0,1006.0,25.0,0.0,120.0,16.6,PM2.5
TPHCM,Q9,98.0,151.0,38.0,7.0,21.0,44.0,23.0,151,29.0,1008.0,26.0,0.0,80.0,7.6,PM10
TPHCM,Q6,67.0,95.0,23.0,4.0,40.0,24.0,19.0,95,29.0,1009.0,26.0,0.1,90.0,14.8,PM10
TPHCM,Bình Tân,139.0,124.0,26.0,4.0,8.0,65.0,42.0,139,29.0,1009.0,24.0,0.0,130.0,9.4,PM2.5
TPHCM,Q1,107.0,112.0,67.0,4.0,26.0,41.0,64.0,112,29.0,1008.0,24.0,0.0,150.0,5.4,PM10
TPHCM,Q6,56.0,70.0,22.0,8.0,6.0,25.0,79.0,79,28.0,1008.0,25.0,0.0,140.0,5.4,OZONE
TPHCM,Phú Nhuận,92.0,109.0,80.0,5.0,13.0,29.0,42.0,109,28.0,1008.0,25.0,0.0,140.0,9.4,PM10
TPHCM,Q5,134.0,144.0,68.0,3.0,12.0,32.0,41.0,144,28.0,1009.0,25.0,0.0,80.0,9.4,PM10
TPHCM,Q4,121.0,121.0,89.0,15.0,11.0,26.0,50.0,121,28.0,1010.0,25.0,0.0,70.0,13.0,PM10
TPHCM,Bình Thạnh,98.0,153.0,38.0,7.0,21.0,48.0,23.0,153,31.0,1010.0,24.0,0.0,90.0,11.2,PM10
TPHCM,Q3,69.0,96.0,23.0,4.0,40.0,23.0,20.0,96,33.0,1010.0,23.0,0.0,80.0,13.0,PM10
TPHCM,Q7,141.0,125.0,26.0,4.0,8.0,62.0,51.0,141,33.4,1006.0,22.2,0.2,149.1,13.0,PM2.5
TPHCM,Q10,100.0,98.0,19.0,3.0,8.0,37.0,38.0,100,33.2,1006.0,22.6,0.0,166.5,13.0,PM2.5
TPHCM,Q4,136.0,73.0,11.0,6.0,4.0,28.0,14.0,136,32.9,1006.0,22.6,0.1,162.8,15.5,PM2.5
TPHCM,Bình Tân,146.0,188.0,27.0,8.0,3.0,60.0,14.0,188,30.9,1006.0,23.0,0.0,151.1,17.3,PM10
TPHCM,Q4,169.0,107.0,1.0,3.0,11.0,33.0,15.0,169,29.4,1008.0,24.0,0.0,134.5,15.1,PM2.5
TPHCM,Bình Tân,250.0,173.0,64.0,8.0,9.0,59.0,26.0,250,29.3,1009.0,24.0,0.0,129.3,14.8,PM2.5
TPHCM,Q10,216.0,133.0,57.0,2.0,13.0,33.0,144.0,216,29.0,1009.0,24.0,0.0,129.5,13.3,PM2.5
TPHCM,Q11,241.0,168.0,69.0,5.0,6.0,26.0,104.0,241,28.8,1009.0,24.1,0.0,131.3,12.2,PM2.5
TPHCM,Phú Nhuận,213.0,124.0,22.0,3.0,8.0,45.0,83.0,213,26.0,1013.0,24.0,0.0,120.0,9.4,PM2.5
TPHCM,Q9,186.0,163.0,103.0,5.0,14.0,35.0,73.0,186,26.1,1012.2,24.7,0.0,136.0,5.4,PM2.5
TPHCM,Q11,228.0,137.0,33.0,4.0,7.0,47.0,77.0,228,25.0,1012.0,24.0,0.0,70.0,5.4,PM2.5
TPHCM,Phú Nhuận,244.0,151.0,56.0,2.0,6.0,47.0,73.0,244,25.0,1011.0,25.0,0.0,100.0,7.6,PM2.5
TPHCM,Tân Phú,240.0,131.0,62.0,3.0,8.0,33.0,103.0,240,25.4,1012.0,24.4,0.0,80.0,1.2,PM2.5
TPHCM,Q10,87.0,78.0,6.0,1.0,3.0,38.0,50.0,87,23.0,1014.0,21.0,0.0,10.0,27.7,PM2.5
TPHCM,Q5,240.0,139.0,54.0,3.0,20.0,56.0,103.0,240,22.0,1016.0,21.0,0.0,290.0,7.6,PM2.5
TPHCM,Phú Nhuận,74.0,90.0,18.0,3.0,2.0,21.0,56.0,90,27.0,1014.1,22.4,0.457,328.0,8.1,PM10
TPHCM,Bình Tân,105.0,82.0,19.0,8.0,4.0,8.0,17.0,105,29.0,1013.0,22.0,0.0,280.0,13.0,PM2.5
TPHCM,Q6,166.0,194.0,27.0,12.0,4.0,54.0,8.0,194,29.0,1011.3,21.7,0.0,324.0,9.8,PM10
TPHCM,Bình Thạnh,146.0,120.0,2.0,3.0,12.0,34.0,16.0,146,27.0,1012.0,22.0,0.0,290.0,13.0,PM2.5
TPHCM,Q2,232.0,166.0,56.0,9.0,10.0,42.0,29.0,232,26.8,1012.3,22.7,34.549,323.0,4.9,PM2.5
TPHCM,Q6,214.0,139.0,60.0,2.0,11.0,34.0,160.0,214,27.0,1013.0,23.0,0.0,230.0,5.4,PM2.5
TPHCM,Q10,232.0,166.0,71.0,5.0,7.0,20.0,93.0,232,26.0,1013.0,22.0,0.0,210.0,7.6,PM2.5
TPHCM,Tân Phú,198.0,128.0,23.0,4.0,9.0,43.0,60.0,198,25.7,1014.1,23.1,0.0,260.0,1.9,PM2.5
TPHCM,Q2,180.0,169.0,95.0,4.0,16.0,20.0,83.0,180,26.0,1014.0,23.0,0.0,220.0,5.4,PM2.5
TPHCM,Bình Thạnh,228.0,157.0,66.0,2.0,6.0,39.0,60.0,228,24.7,1012.1,23.0,0.0,310.0,1.2,PM2.5
TPHCM,Bình Tân,215.0,134.0,63.0,3.0,13.0,21.0,97.0,215,24.0,1011.0,22.0,0.0,330.0,3.6,PM2.5
TPHCM,Q1,100.0,86.0,9.0,1.0,10.0,35.0,66.0,100,23.1,1011.1,22.1,0.0,281.4,1.2,PM2.5
TPHCM,Q6,234.0,142.0,59.0,3.0,20.0,40.0,74.0,234,23.0,1012.0,22.0,0.0,284.0,3.6,PM2.5
TPHCM,Q9,63.0,89.0,19.0,3.0,5.0,36.0,47.0,89,29.8,1012.3,23.1,0.0,20.0,1.9,PM10
TPHCM,Q8,50.0,47.0,10.0,6.0,4.0,14.0,16.0,50,31.0,1012.0,22.0,0.0,135.5,3.6,PM2.5
TPHCM,Tân Phú,94.0,160.0,22.0,10.0,6.0,51.0,25.0,160,32.0,1010.0,21.4,0.0,244.0,7.7,PM10
TPHCM,Q6,152.0,138.0,47.0,7.0,13.0,44.0,21.0,152,32.7,1007.4,21.4,0.0,142.0,9.8,PM2.5
TPHCM,Q7,136.0,111.0,50.0,3.0,15.0,32.0,65.0,136,32.0,1007.0,22.0,0.0,110.0,13.0,PM2.5
TPHCM,Bình Tân,144.0,147.0,66.0,5.0,11.0,20.0,73.0,147,31.0,1007.0,23.0,0.0,110.0,14.8,PM10
TPHCM,Q8,125.0,112.0,22.0,5.0,10.0,45.0,52.0,125,29.4,1007.4,24.3,0.0,149.0,16.6,PM2.5
TPHCM,Q10,130.0,151.0,86.0,5.0,14.0,27.0,50.0,151,28.0,1008.0,24.0,0.0,150.0,16.6,PM10
TPHCM,Q4,144.0,135.0,56.0,2.0,7.0,49.0,28.0,144,26.8,1009.3,23.4,0.0,125.0,9.8,PM2.5
TPHCM,Phú Nhuận,115.0,110.0,52.0,4.0,10.0,17.0,75.0,115,26.0,1009.0,23.0,0.0,120.0,14.8,PM2.5
TPHCM,Bình Thạnh,73.0,78.0,7.0,1.0,8.0,44.0,57.0,78,25.8,1008.2,23.7,0.0,110.0,8.4,PM10
TPHCM,Q7,148.0,130.0,56.0,2.0,32.0,49.0,43.0,148,25.0,1008.0,24.0,0.0,100.0,11.2,PM2.5
TPHCM,Tân Bình,62.0,89.0,18.0,3.0,5.0,35.0,53.0,89,25.8,1009.0,24.4,0.0,122.0,6.4,PM10
TPHCM,Q6,50.0,49.0,11.0,6.0,4.0,17.0,16.0,50,27.0,1009.0,24.0,0.0,140.0,9.4,PM2.5
TPHCM,Bình Thạnh,94.0,161.0,24.0,12.0,5.0,56.0,28.0,161,29.4,1009.8,24.9,0.0,194.0,5.0,PM10
TPHCM,Q2,157.0,142.0,52.0,7.0,13.0,45.0,23.0,157,31.7,1007.2,25.2,0.0,91.0,9.2,PM2.5
TPHCM,Q1,143.0,113.0,50.0,3.0,15.0,28.0,88.0,143,33.0,1006.0,25.0,0.0,120.0,9.4,PM2.5
TPHCM,Tân Bình,148.0,159.0,74.0,5.0,12.0,21.0,94.0,159,32.0,1005.0,25.0,0.0,160.0,11.2,PM10
TPHCM,Q8,128.0,115.0,23.0,5.0,10.0,43.0,79.0,128,32.3,1005.1,25.3,0.0,133.0,14.1,PM2.5
TPHCM,Q1,134.0,153.0,87.0,6.0,12.0,25.0,80.0,153,32.0,1004.0,25.0,0.0,130.0,25.9,PM10
TPHCM,Q4,146.0,138.0,57.0,2.0,7.0,45.0,38.0,146,28.7,1005.2,24.4,0.0,136.0,13.3,PM2.5
TPHCM,Q10,117.0,108.0,53.0,4.0,10.0,19.0,92.0,117,28.0,1006.0,24.0,0.0,130.0,18.4,PM2.5
TPHCM,Q4,73.0,80.0,8.0,1.0,8.0,43.0,53.0,80,27.1,1007.3,25.4,0.0,126.0,8.5,PM10
TPHCM,Q2,150.0,133.0,55.0,2.0,31.0,42.0,68.0,150,27.0,1007.0,25.0,0.0,110.0,18.4,PM2.5
TPHCM,Q9,73.0,94.0,18.0,3.0,6.0,55.0,27.0,94,26.8,1005.7,25.2,0.0,126.0,6.2,PM10
TPHCM,Q8,92.0,174.0,26.0,13.0,6.0,98.0,16.0,174,27.0,1006.5,25.4,0.0,117.0,11.2,PM10
TPHCM,Q9,164.0,143.0,59.0,7.0,13.0,63.0,16.0,164,29.8,1007.3,25.6,0.0,110.0,5.6,PM2.5
TPHCM,Q10,147.0,114.0,48.0,3.0,15.0,31.0,110.0,147,32.0,1007.0,26.0,0.0,100.0,13.0,PM2.5
TPHCM,Q4,150.0,149.0,77.0,5.0,11.0,37.0,83.0,150,33.0,1006.0,26.0,0.0,130.0,9.4,PM2.5
TPHCM,Tân Bình,134.0,120.0,24.0,5.0,10.0,50.0,83.0,134,32.7,1004.5,26.0,0.0,124.0,9.6,PM2.5
TPHCM,Q3,142.0,161.0,88.0,7.0,10.0,47.0,70.0,161,33.0,1004.0,25.0,0.0,150.0,11.2,PM10
TPHCM,Phú Nhuận,142.0,137.0,58.0,2.0,7.0,49.0,35.0,142,28.5,1002.7,23.6,0.0,198.0,12.6,PM2.5
TPHCM,Tân Bình,123.0,109.0,55.0,4.0,11.0,32.0,88.0,123,30.0,1003.0,24.0,0.0,140.0,18.4,PM2.5
TPHCM,Q10,76.0,89.0,10.0,1.0,8.0,76.0,48.0,89,27.8,1003.4,23.8,1.826,140.0,12.0,PM10
TPHCM,Bình Tân,160.0,139.0,73.0,3.0,26.0,58.0,53.0,160,27.0,1005.0,24.0,0.0,120.0,14.8,PM2.5
TPHCM,Q5,77.0,96.0,17.0,3.0,6.0,63.0,27.0,96,26.8,1005.2,25.4,0.0,97.0,10.3,PM10
TPHCM,Q4,93.0,176.0,26.0,13.0,6.0,105.0,12.0,176,26.1,1004.9,25.4,0.0,86.0,5.5,PM10
TPHCM,Bình Tân,166.0,146.0,59.0,7.0,13.0,71.0,11.0,166,27.1,1005.9,25.9,0.0,130.0,7.7,PM2.5
TPHCM,Q7,145.0,113.0,47.0,3.0,15.0,30.0,99.0,145,28.0,1006.0,26.0,0.0,140.0,9.4,PM2.5
TPHCM,Q8,151.0,149.0,78.0,5.0,11.0,47.0,68.0,151,30.0,1007.0,26.0,0.0,110.0,5.4,PM2.5
TPHCM,Q9,135.0,119.0,24.0,5.0,10.0,57.0,74.0,135,31.4,1006.3,26.2,0.0,52.0,6.5,PM2.5
TPHCM,Q5,137.0,156.0,90.0,8.0,10.0,57.0,62.0,156,32.0,1006.0,25.0,0.0,70.0,9.4,PM10
TPHCM,Q11,140.0,136.0,58.0,2.0,7.0,55.0,28.0,140,34.0,1004.0,25.9,0.0,107.0,10.7,PM2.5
TPHCM,Phú Nhuận,124.0,108.0,56.0,4.0,11.0,38.0,76.0,124,35.0,1003.0,26.0,0.0,100.0,14.8,PM2.5
TPHCM,Bình Tân,80.0,92.0,11.0,1.0,8.0,85.0,46.0,92,34.4,1001.9,26.5,0.0,52.0,21.7,PM10
TPHCM,Q6,155.0,132.0,73.0,3.0,25.0,65.0,45.0,155,32.0,1002.0,26.0,0.0,130.0,24.1,PM2.5
